# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier2/synelcyc/23.0/data/reactions.dat
#
# Organism: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 11:16:35
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DEPRESSORS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    MOVED-IN
#    MOVED-OUT
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    STIMULATORS
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PROTON
RIGHT - CPD-12260
RIGHT - CPD-11984
//
UNIQUE-ID - RXN-7605
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.1.1
GIBBS-0 - -43.202263    
IN-PATHWAY - METHIONINE-DEG1-PWY
LEFT - S-ADENOSYLMETHIONINE
LEFT - Demethylated-methyl-acceptors
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - Methylated-methyl-acceptors
RIGHT - PROTON
//
UNIQUE-ID - THI-P-KIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.4.16
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-111
GIBBS-0 - -0.16168213    
IN-PATHWAY - PWY-6894
LEFT - THIAMINE-P
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - THIAMINE-PYROPHOSPHATE
RIGHT - ADP
SYNONYMS - Thiamine-monophosphate kinase
//
UNIQUE-ID - PYRIMSYN1-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-4.1.99.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-200
GIBBS-0 - -79.93238    
IN-PATHWAY - PWY-6890
LEFT - S-ADENOSYLMETHIONINE
LEFT - 5-PHOSPHORIBOSYL-5-AMINOIMIDAZOLE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
RIGHT - AMINO-HYDROXYMETHYL-METHYL-PYR-P
RIGHT - CH33ADO
RIGHT - MET
RIGHT - FORMATE
RIGHT - CARBON-MONOXIDE
RIGHT - PROTON
^COEFFICIENT - 3
//
UNIQUE-ID - RXN-12508
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 2-(&alpha;-hydroxyethyl)-TPP:[dihydrolipoyllysine-residue acetyltransferase]-lipoyllysine acetyltransferase
CREDITS - caspi
CREDITS - SRI
GIBBS-0 - -42.67447    
IN-PATHWAY - RXN0-1134
LEFT - 2-ALPHA-HYDROXYETHYL-THPP
LEFT - Pyruvate-dehydrogenase-lipoate
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Pyruvate-dehydrogenase-acetylDHlipoyl
RIGHT - THIAMINE-PYROPHOSPHATE
//
UNIQUE-ID - RXN0-5419
TYPES - Protein-Modification-Reactions
ENZYMATIC-REACTION - ENZRXN490-3891
LEFT - S-ADENOSYLMETHIONINE
LEFT - Nonmethylated-Ribosomal-Protein-L11s
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Methylated-Ribosomal-Protein-L11s
RIGHT - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - RXN-12583
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - pyruvate:thiamin diphosphate acetaldehydetransferase (decarboxylating)
CREDITS - SRI
GIBBS-0 - -7.25589    
IN-PATHWAY - RXN0-1134
LEFT - PROTON
LEFT - PYRUVATE
LEFT - THIAMINE-PYROPHOSPHATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 2-ALPHA-HYDROXYETHYL-THPP
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN3O-178
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.1.1.41
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-3911
GIBBS-0 - -19.86    
LEFT - S-ADENOSYLMETHIONINE
LEFT - ZYMOSTEROL
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - FECOSTEROL
//
UNIQUE-ID - GPH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.1.3.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-104
GIBBS-0 - 4.5451965    
IN-PATHWAY - PWY-181
LEFT - WATER
LEFT - CPD-67
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLYCOLLATE
RIGHT - Pi
//
UNIQUE-ID - RXN-11578
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
CREDITS - SRI
EC-NUMBER - EC-2.1.1.170
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-3924
GIBBS-0 - -24.765076    
LEFT - S-ADENOSYLMETHIONINE
LEFT - 16S-rRNA-guanine-527
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - 16S-rRNA-N7-methylguanine527
SYNONYMS - S-adenosyl-L-methionine:16S rRNA (guanine<sup>527</sup>-N<sup>7</sup>)-methyltransferase
SYNONYMS - rsmG (gene name)
//
UNIQUE-ID - DAHPSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.5.1.54
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-120
GIBBS-0 - -7.153015    
IN-PATHWAY - PWY-6164
LEFT - PHOSPHO-ENOL-PYRUVATE
LEFT - ERYTHROSE-4P
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 3-DEOXY-D-ARABINO-HEPTULOSONATE-7-P
RIGHT - Pi
SYNONYMS - Phospho-2-dehydro-3-deoxyheptonate aldolase
SYNONYMS - Phospho-2-keto-3-deoxyheptonate aldolase
SYNONYMS - DHAP synthase
//
UNIQUE-ID - RXN-11601
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
CREDITS - SRI
EC-NUMBER - EC-2.1.1.190
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-3926
GIBBS-0 - -41.18219    
LEFT - S-ADENOSYLMETHIONINE
LEFT - 23S-rRNA-uracil-1939
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 23S-rRNA-5-methyluracil1939
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
SYNONYMS - S-adenosyl-L-methionine:23S rRNA (uracil<sup>1939</sup>-C<sup>5</sup>)-methyltransferase
//
UNIQUE-ID - R311-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - Acrylamidase
EC-NUMBER - EC-3.5.1.4
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN490-669
GIBBS-0 - -8.75712    
LEFT - ACRYLAMIDE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - AMMONIUM
RIGHT - ACRYLATE
SYNONYMS - Acylase
SYNONYMS - Acylamidase
//
UNIQUE-ID - RXN-7569
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - demethylphylloquinol methyltransferase
EC-NUMBER - EC-2.1.1.163
ENZYMATIC-REACTION - ENZRXN490-805
GIBBS-0 - -20.640015    
IN-PATHWAY - PWY-5027
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-12830
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-12831
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - AMIDASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.5.1.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-668
GIBBS-0 - 15.205124    
LEFT - WATER
LEFT - Monocarboxylic-Acid-Amides
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - Monocarboxylates
RIGHT - AMMONIUM
SYNONYMS - Acylamidase
SYNONYMS - Acylase
//
UNIQUE-ID - DNA-CYTOSINE-5--METHYLTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - DNA-Reactions
EC-NUMBER - EC-2.1.1.37
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-134
ENZYMATIC-REACTION - ENZRXN490-133
GIBBS-0 - -41.18228    
LEFT - S-ADENOSYLMETHIONINE
LEFT - DNA-Cytosines
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 5-Methylcytosine-DNA
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
SYNONYMS - Restriction-modification system
SYNONYMS - Modification methylase
SYNONYMS - C-5 cytosine-specific DNA methylase
//
UNIQUE-ID - ACID-PHOSPHATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.1.3.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-85
ENZYMATIC-REACTION - ENZRXN490-208
GIBBS-0 - -3.0541382    
IN-PATHWAY - PWY-6348
LEFT - WATER
LEFT - Orthophosphoric-Monoesters
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Pi
RIGHT - Alcohols
SYNONYMS - Acid phosphomonoesterase
SYNONYMS - Phosphomonoesterase
SYNONYMS - Glycerophosphatase
//
UNIQUE-ID - RXN-12458
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
CREDITS - caspi
CREDITS - SRI
EC-NUMBER - EC-2.1.1.228
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-3961
GIBBS-0 - -27.282257    
LEFT - S-ADENOSYLMETHIONINE
LEFT - Guanine37-in-tRNA
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - tRNA-Containing-N1-Methylguanine-37
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
SYNONYMS - tRNA-(N1G37) methyltransferase
SYNONYMS - transfer RNA (m1G37) methyltransferase
SYNONYMS - tRNA (m1G37) methyltransferase
SYSTEMATIC-NAME - S-adenosyl-L-methionine:tRNA (guanine<sup>37</sup>-<i>N</i>1)-methyltransferase
//
UNIQUE-ID - 3.6.3.12-RXN
TYPES - Small-Molecule-Reactions
TYPES - TR-13
EC-NUMBER - EC-3.6.3.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-252
LEFT - K+
^COMPARTMENT - CCO-OUT
LEFT - WATER
^COMPARTMENT - CCO-IN
LEFT - ATP
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - K+
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
SYNONYMS - K(+)-importing ATPase
SYNONYMS - Potassium-importing ATPase
SYNONYMS - K(+)-transporting ATPase
//
UNIQUE-ID - RXN0-1342
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
CREDITS - SRI
EC-NUMBER - EC-2.4.99.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-4668
GIBBS-0 - -44.12784    
IN-PATHWAY - PWY-6700
LEFT - S-ADENOSYLMETHIONINE
LEFT - tRNA-with-7-aminomethyl-7-deazaguanine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - tRNAs-containing-epoxy-quenosine
RIGHT - ADENINE
RIGHT - MET
RIGHT - PROTON
//
UNIQUE-ID - GTP-CYCLOHYDRO-II-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.5.4.25
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-293
GIBBS-0 - -96.9801    
IN-PATHWAY - RIBOSYN2-PWY
LEFT - WATER
^COEFFICIENT - 3
LEFT - GTP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - PPI
RIGHT - DIAMINO-OH-PHOSPHORIBOSYLAMINO-PYR
RIGHT - FORMATE
//
UNIQUE-ID - RXN-12459
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
CREDITS - caspi
CREDITS - SRI
EC-NUMBER - EC-2.1.1.221
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-3960
GIBBS-0 - -27.282257    
LEFT - S-ADENOSYLMETHIONINE
LEFT - Guanine9-in-tRNA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - tRNA-Containing-N1-Methylguanine-9
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
SYNONYMS - tRNA m1G9 MTase
SYNONYMS - tRNA m1G9-methyltransferase
SYNONYMS - tRNA(m1G9/m1A9)MTase
SYNONYMS - tRNA(m1G9/m1A9)-methyltransferase
//
UNIQUE-ID - INORGPYROPHOSPHAT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.6.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-310
GIBBS-0 - 4.1469727    
LEFT - WATER
LEFT - PPI
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - Pi
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-11319
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
EC-NUMBER - EC-4.1.99.19
^OFFICIAL? - T
GIBBS-0 - -47.847656    
IN-PATHWAY - PWY-6892
LEFT - S-ADENOSYLMETHIONINE
LEFT - TYR
LEFT - NADPH
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-12279
RIGHT - CPD-108
RIGHT - CH33ADO
RIGHT - MET
RIGHT - NADP
RIGHT - PROTON
//
UNIQUE-ID - PPGPPSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.1.7.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-311
GIBBS-0 - -11.400513    
IN-PATHWAY - PPGPPMET-PWY
LEFT - GUANOSINE-5DP-3DP
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - PPI
RIGHT - GDP
SYNONYMS - Guanosine-3',5'-bis(diphosphate) 3'-diphosphohydrolase
SYNONYMS - Penta-phosphate guanosine-3'-pyrophosphohydrolase
SYNONYMS - Penta-phosphate guanosine-3'-diphosphohydrolase
SYNONYMS - (ppGpp)ase
//
UNIQUE-ID - RXN-12944
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
EC-NUMBER - EC-2.1.1
GIBBS-0 - -20.639992    
IN-PATHWAY - PWY-6978
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-16523
PHYSIOLOGICALLY-RELEVANT? - NIL
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2-METHYL-6-SOLANYL-14-BENZOQUINONE
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - 3.5.1.88-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.5.1.88
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-313
GIBBS-0 - -10.148247    
LEFT - FORMYL-L-METHIONYL-PEPTIDE
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - METHIONYL-PEPTIDE
RIGHT - FORMATE
//
UNIQUE-ID - RXN-11475
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
EC-NUMBER - EC-2.1.1.197
^OFFICIAL? - T
GIBBS-0 - -34.89514    
IN-PATHWAY - PWY-6519
LEFT - S-ADENOSYLMETHIONINE
LEFT - MALONYL-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Malonyl-acp-methyl-ester
RIGHT - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - OHMETHYLBILANESYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.5.1.61
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-352
GIBBS-0 - -49.56479    
IN-PATHWAY - PWY-5188
LEFT - WATER
LEFT - PORPHOBILINOGEN
^COEFFICIENT - 4
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMMONIUM
^COEFFICIENT - 4
RIGHT - HYDROXYMETHYLBILANE
SYNONYMS - Porphobilinogen deaminase
SYNONYMS - Pre-uroporphyrinogen synthase
//
UNIQUE-ID - RXN0-5144
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
EC-NUMBER - EC-2.1.1.61
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-278
ENZYMATIC-REACTION - ENZRXN490-4032
GIBBS-0 - -31.00235    
LEFT - S-ADENOSYLMETHIONINE
LEFT - tRNA-Containing-5AminoMe-2-ThioUrdines
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - tRNA-Containing-5MeAminoMe-2-ThioU
RIGHT - PROTON
//
UNIQUE-ID - DHLAXANAU-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 1,2-dichloroethane dehalogenase
EC-NUMBER - EC-3.8.1.5
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN490-373
GIBBS-0 - 13.972875    
IN-PATHWAY - 12DICHLORETHDEG-PWY
LEFT - 12-DICHLOROETHANE
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 2-CHLOROETHANOL
RIGHT - CL-
RIGHT - PROTON
SYNONYMS - 1-chlorohexane halidohydrolase
//
UNIQUE-ID - RXN-8761
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - cobalt-precorrin-3 (<i>C</i><sup>17</sup>)-methyltransferase
ENZYMATIC-REACTION - ENZRXN490-698
GIBBS-0 - -25.18702    
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-9040
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-9041
RIGHT - ADENOSYL-HOMO-CYS
SYNONYMS - Precorrin-3 methyltransferase
SYNONYMS - Precorrin-3 methylase
//
UNIQUE-ID - 3.5.5.1-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.5.5.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-382
GIBBS-0 - 1.1898727    
LEFT - Nitriles
LEFT - WATER
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - Carboxylates
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN-8767
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.1.1.289
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-3778
GIBBS-0 - -52.055374    
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-9048
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-9045
RIGHT - ADENOSYL-HOMO-CYS
SYNONYMS - Precorrin-6Y methylase
SYNONYMS - Precorrin-6 methyltransferase
//
UNIQUE-ID - CARBOXYLESTERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.1.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-421
GIBBS-0 - -13.038239    
LEFT - Carboxylic-esters
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Alcohols
RIGHT - Carboxylates
RIGHT - PROTON
SYNONYMS - Ali-esterase
SYNONYMS - Monobutyrase
SYNONYMS - Cocaine esterase
SYNONYMS - Procaine esterase
SYNONYMS - Methylbutyrase
//
UNIQUE-ID - RXN-13824
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (26 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 28 29 30 31 32 33 34 35 36 37 38 39 40 27 41 46 42 43 44 45 48 49 50 47 51 62 52 53 63 54 55 56 57 58 88 59 60 61 64 65 66 67 68 69 70 71 73 72 74 75 76 77 78 79 80 81 89 90 82 83 84 85 86 87) (((ADENOSYL-HOMO-CYS 0 25) (CPD-14845 26 87) (CARBON-DIOXIDE 88 90)) ((S-ADENOSYLMETHIONINE 0 26) (CPD-679 27 90))))
CREDITS - SRI
GIBBS-0 - -3.1983032    
IN-PATHWAY - PWY-7376
IN-PATHWAY - 2.1.1.132-RXN
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-679
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-14845
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - NAG6PDEACET-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.5.1.25
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-424
GIBBS-0 - -1.3588867    
IN-PATHWAY - PWY0-1261
IN-PATHWAY - GLUAMCAT-PWY
LEFT - N-ACETYL-D-GLUCOSAMINE-6-P
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - D-GLUCOSAMINE-6-P
RIGHT - ACET
//
UNIQUE-ID - RXN-13826
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (27 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 47 43 44 45 46 48 49 50 51 52 62 53 64 54 55 56 57 58 59 60 61 63 65 66 67 68 69 70 71 72 74 73 75 76 77 78 79 80 81 82 83 84 85 86 87 88) (((ADENOSYL-HOMO-CYS 0 25) (CPD-686 26 88)) ((S-ADENOSYLMETHIONINE 0 26) (CPD-14845 27 88))))
CREDITS - SRI
GIBBS-0 - -32.838837    
IN-PATHWAY - PWY-7376
IN-PATHWAY - 2.1.1.132-RXN
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-14845
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-686
