# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier2/synelcyc/23.0/data/compounds.dat
#
# Organism: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 11:16:37
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    ANTICODON
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    CODONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 16)
CHEMICAL-FORMULA - (P 2)
DBLINKS - (METABOLIGHTS "MTBLC57477" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB01328" NIL |kothari| 3608602207 NIL NIL)
DBLINKS - (BIGG "36175" NIL |kothari| 3584718837 NIL NIL)
DBLINKS - (PUBCHEM "25202390" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (CHEBI "57477" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (CAS "2009-24-7" NIL |kr| 3346617699 NIL NIL)
DBLINKS - (LIGAND-CPD "C00842" NIL |kr| 3346617699 NIL NIL)
GIBBS-0 - -508.09137    
INCHI - InChI=1S/C16H26N2O16P2/c1-6-3-18(16(25)17-14(6)24)10-2-7(20)9(31-10)5-30-35(26,27)34-36(28,29)33-15-13(23)12(22)11(21)8(4-19)32-15/h3,7-13,15,19-23H,2,4-5H2,1H3,(H,26,27)(H,28,29)(H,17,24,25)/p-2/t7-,8+,9+,10+,11+,12-,13+,15+/m0/s1
INCHI-KEY - InChIKey=YSYKRGRSMLTJNL-URARBOGNSA-L
MOLECULAR-WEIGHT - 562.317    
MONOISOTOPIC-MW - 564.0757558186    
NON-STANDARD-INCHI - InChI=1S/C16H26N2O16P2/c1-6-3-18(16(25)17-14(6)24)10-2-7(20)9(31-10)5-30-35(26,27)34-36(28,29)33-15-13(23)12(22)11(21)8(4-19)32-15/h3,7-13,15,19-23H,2,4-5H2,1H3,(H,26,27)(H,28,29)(H,17,24,25)/p-2/t7-,8+,9+,10+,11+,12-,13+,15+/m0/s1
SMILES - CC1(/C(=O)NC(=O)N(C=1)[C@@H]3(C[C@H](O)[C@@H](COP(=O)([O-])OP(=O)([O-])O[C@@H]2(O[C@H](CO)[C@@H](O)[C@H](O)[C@@H](O)2))O3))
SUPERATOMS - DTDP-GROUP
SYNONYMS - TDP-glucose
SYNONYMS - dTDP-glucose
SYNONYMS - dTDP-D-glucose
//
UNIQUE-ID - CARBON-DIOXIDE
TYPES - Compounds
COMMON-NAME - CO<SUB>2</SUB>
CHEMICAL-FORMULA - (C 1)
CHEMICAL-FORMULA - (O 2)
DBLINKS - (METABOLIGHTS "MTBLC16526" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (LIGAND-CPD "C00011" NIL |pkarp| 3605739479 NIL NIL)
DBLINKS - (HMDB "HMDB01967" NIL |kothari| 3604149739 NIL NIL)
DBLINKS - (UM-BBD-CPD "c0131" NIL |kothari| 3594389386 NIL NIL)
DBLINKS - (BIGG "33506" NIL |kothari| 3584718837 NIL NIL)
DBLINKS - (CHEMSPIDER "274" NIL |kothari| 3563632945 NIL NIL)
DBLINKS - (CHEBI "16526" NIL |taltman| 3452363277 NIL NIL)
DBLINKS - (PUBCHEM "280" NIL |taltman| 3448034169 NIL NIL)
DBLINKS - (CAS "124-38-9")
GIBBS-0 - -92.26    
INCHI - InChI=1S/CO2/c2-1-3
INCHI-KEY - InChIKey=CURLTUGMZLYLDI-UHFFFAOYSA-N
MOLECULAR-WEIGHT - 44.01    
MONOISOTOPIC-MW - 43.989829244199996    
NON-STANDARD-INCHI - InChI=1S/CO2/c2-1-3
SMILES - C(=O)=O
SYNONYMS - carbonic anhydride
SYNONYMS - carbonic acid gas
SYNONYMS - carbon dioxide
//
UNIQUE-ID - PHYTYL-PYROPHOSPHATE
TYPES - Diterpenes
COMMON-NAME - phytyl diphosphate
ATOM-CHARGES - (24 -1)
ATOM-CHARGES - (23 -1)
ATOM-CHARGES - (21 -1)
CHEMICAL-FORMULA - (C 20)
CHEMICAL-FORMULA - (H 39)
CHEMICAL-FORMULA - (O 7)
CHEMICAL-FORMULA - (P 2)
DBLINKS - (CHEBI "75434" NIL |kothari| 3641835422 NIL NIL)
DBLINKS - (PUBCHEM "71728454" NIL |kothari| 3641818093 NIL NIL)
DBLINKS - (LIGAND-CPD "C05427" NIL |taltman| 3459474374 NIL NIL)
GIBBS-0 - -22.544844    
INCHI - InChI=1S/C20H42O7P2/c1-17(2)9-6-10-18(3)11-7-12-19(4)13-8-14-20(5)15-16-26-29(24,25)27-28(21,22)23/h15,17-19H,6-14,16H2,1-5H3,(H,24,25)(H2,21,22,23)/p-3/b20-15+/t18-,19-/m1/s1
INCHI-KEY - InChIKey=ITPLBNCCPZSWEU-PYDDKJGSSA-K
MOLECULAR-WEIGHT - 453.471    
MONOISOTOPIC-MW - 456.24057672289996    
NON-STANDARD-INCHI - InChI=1S/C20H42O7P2/c1-17(2)9-6-10-18(3)11-7-12-19(4)13-8-14-20(5)15-16-26-29(24,25)27-28(21,22)23/h15,17-19H,6-14,16H2,1-5H3,(H,24,25)(H2,21,22,23)/p-3/b20-15+
SMILES - CC(CCC[C@H](CCC[C@H](CCCC(/C)=C/COP([O-])(=O)OP([O-])(=O)[O-])C)C)C
SYNONYMS - phytyl pyrophosphate
SYNONYMS - phytyl-PP
//
UNIQUE-ID - CANAVANINOSUCCINATE
TYPES - Compounds
COMMON-NAME - canavaninosuccinate
ATOM-CHARGES - (15 -1)
ATOM-CHARGES - (18 -1)
ATOM-CHARGES - (16 -1)
ATOM-CHARGES - (10 1)
ATOM-CHARGES - (11 1)
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (H 15)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 7)
DBLINKS - (HMDB "HMDB12197" NIL |kothari| 3608640738 NIL NIL)
DBLINKS - (PUBCHEM "25244319" NIL |taltman| 3466375284 NIL NIL)
GIBBS-0 - -95.97527    
INCHI - InChI=1S/C9H16N4O7/c10-4(7(16)17)1-2-20-13-9(11)12-5(8(18)19)3-6(14)15/h4-5H,1-3,10H2,(H,14,15)(H,16,17)(H,18,19)(H3,11,12,13)/p-1/t4-,5?/m0/s1
INCHI-KEY - InChIKey=SGYMGUGIGTWWLU-ROLXFIACSA-M
MOLECULAR-WEIGHT - 291.24    
MONOISOTOPIC-MW - 294.1175489533    
NON-STANDARD-INCHI - InChI=1S/C9H16N4O7/c10-4(7(16)17)1-2-20-13-9(11)12-5(8(18)19)3-6(14)15/h4-5H,1-3,10H2,(H,14,15)(H,16,17)(H,18,19)(H3,11,12,13)/p-1
SMILES - C(ONC(=[N+])NC(CC(=O)[O-])C(=O)[O-])C[C@H]([N+])C([O-])=O
//
UNIQUE-ID - DTDP-RHAMNOSE
TYPES - DTDP-SUGARS
COMMON-NAME - dTDP-&beta;-L-rhamnose
ATOM-CHARGES - (28 -1)
ATOM-CHARGES - (26 -1)
CHEMICAL-FORMULA - (C 16)
CHEMICAL-FORMULA - (H 24)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 15)
CHEMICAL-FORMULA - (P 2)
DBLINKS - (HMDB "HMDB06354" NIL |kothari| 3608602844 NIL NIL)
DBLINKS - (BIGG "41621" NIL |kothari| 3584718837 NIL NIL)
DBLINKS - (CHEBI "57510" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "25245982" NIL |taltman| 3497976212 NIL NIL)
DBLINKS - (CAS "572-96-3" NIL |kr| 3346617699 NIL NIL)
DBLINKS - (LIGAND-CPD "C03319" NIL |kr| 3346617699 NIL NIL)
GIBBS-0 - -471.8614    
INCHI - InChI=1S/C16H26N2O15P2/c1-6-4-18(16(24)17-14(6)23)10-3-8(19)9(31-10)5-29-34(25,26)33-35(27,28)32-15-13(22)12(21)11(20)7(2)30-15/h4,7-13,15,19-22H,3,5H2,1-2H3,(H,25,26)(H,27,28)(H,17,23,24)/p-2/t7-,8-,9+,10+,11-,12+,13+,15+/m0/s1
INCHI-KEY - InChIKey=ZOSQFDVXNQFKBY-CGAXJHMRSA-L
MOLECULAR-WEIGHT - 546.317    
MONOISOTOPIC-MW - 548.0808411964999    
NON-STANDARD-INCHI - InChI=1S/C16H26N2O15P2/c1-6-4-18(16(24)17-14(6)23)10-3-8(19)9(31-10)5-29-34(25,26)33-35(27,28)32-15-13(22)12(21)11(20)7(2)30-15/h4,7-13,15,19-22H,3,5H2,1-2H3,(H,25,26)(H,27,28)(H,17,23,24)/p-2/t7-,8-,9+,10+,11-,12+,13+,15+/m0/s1
SMILES - CC1(/C(=O)NC(=O)N(C=1)[C@@H]3(C[C@H](O)[C@@H](COP(=O)([O-])OP(=O)([O-])O[C@@H]2(O[C@@H](C)[C@H](O)[C@@H](O)[C@@H](O)2))O3))
SUPERATOMS - DTDP-GROUP
SYNONYMS - dTDP-6-deoxy-&beta;-L-mannose
//
UNIQUE-ID - CANAVANINE
TYPES - Compounds
COMMON-NAME - L-canavanine
ATOM-CHARGES - (11 -1)
ATOM-CHARGES - (6 1)
ATOM-CHARGES - (7 1)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 13)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 3)
DBLINKS - (CHEBI "609827" NIL |kothari| 3594050777 NIL NIL)
DBLINKS - (HMDB "HMDB02706" NIL |kothari| 3608602797 NIL NIL)
DBLINKS - (PUBCHEM "25243900" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (LIGAND-CPD "C00308" NIL |taltman| 3459474373 NIL NIL)
DBLINKS - (CAS "543-38-4")
GIBBS-0 - 34.5225    
INCHI - InChI=1S/C5H12N4O3/c6-3(4(10)11)1-2-12-9-5(7)8/h3H,1-2,6H2,(H,10,11)(H4,7,8,9)/p+1/t3-/m0/s1
INCHI-KEY - InChIKey=FSBIGDSBMBYOPN-VKHMYHEASA-O
MOLECULAR-WEIGHT - 177.183    
MONOISOTOPIC-MW - 178.1065903365    
NON-STANDARD-INCHI - InChI=1S/C5H12N4O3/c6-3(4(10)11)1-2-12-9-5(7)8/h3H,1-2,6H2,(H,10,11)(H4,7,8,9)/p+1
SMILES - C(C[C@H]([N+])C(=O)[O-])ONC(=[N+])N
SYNONYMS - canavanine
SYNONYMS - 2-amino-4-(guanidinooxy)butyrate
SYNONYMS - 2-amino-4-(guanidinooxy)butyric acid
//
UNIQUE-ID - DTDP-DEOH-DEOXY-MANNOSE
TYPES - DTDP-SUGARS
COMMON-NAME - dTDP-4-dehydro-&beta;-L-rhamnose
ATOM-CHARGES - (28 -1)
ATOM-CHARGES - (26 -1)
CHEMICAL-FORMULA - (C 16)
CHEMICAL-FORMULA - (H 22)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 15)
CHEMICAL-FORMULA - (P 2)
DBLINKS - (CHEBI "62830" NIL |kothari| 3641835422 NIL NIL)
DBLINKS - (PUBCHEM "53356769" NIL |kothari| 3641818093 NIL NIL)
DBLINKS - (BIGG "35704" NIL |kothari| 3584718837 NIL NIL)
DBLINKS - (LIGAND-CPD "C00688" NIL |kr| 3346617701 NIL NIL)
GIBBS-0 - -485.84363    
INCHI - InChI=1S/C16H24N2O15P2/c1-6-4-18(16(24)17-14(6)23)10-3-8(19)9(31-10)5-29-34(25,26)33-35(27,28)32-15-13(22)12(21)11(20)7(2)30-15/h4,7-10,12-13,15,19,21-22H,3,5H2,1-2H3,(H,25,26)(H,27,28)(H,17,23,24)/p-2/t7-,8-,9+,10+,12+,13+,15+/m0/s1
INCHI-KEY - InChIKey=PSXWNITXWWECNY-LPVGZGSHSA-L
MOLECULAR-WEIGHT - 544.302    
MONOISOTOPIC-MW - 546.0651911323    
NON-STANDARD-INCHI - InChI=1S/C16H24N2O15P2/c1-6-4-18(16(24)17-14(6)23)10-3-8(19)9(31-10)5-29-34(25,26)33-35(27,28)32-15-13(22)12(21)11(20)7(2)30-15/h4,7-10,12-13,15,19,21-22H,3,5H2,1-2H3,(H,25,26)(H,27,28)(H,17,23,24)/p-2/t7-,8-,9+,10+,12+,13+,15+/m0/s1
SMILES - CC1(/C(=O)NC(=O)N(C=1)[C@@H]3(C[C@H](O)[C@@H](COP(=O)([O-])OP(=O)([O-])O[C@@H]2(O[C@@H](C)C(=O)[C@@H](O)[C@@H](O)2))O3))
SUPERATOMS - DTDP-GROUP
SYNONYMS - dTDP-4-oxo-6-deoxy-&beta;-L-mannose
SYNONYMS - dTDP-4-oxo-&beta;-L-rhamnose
SYNONYMS - dTDP-4-dehydro-6-deoxy-&beta;-L-mannose
SYNONYMS - dTDP-4-keto-L-rhamnose
//
UNIQUE-ID - BISOHMYR-GLUCOSAMINYL-1P
TYPES - Compounds
COMMON-NAME - 2,3-bis[(3<i>R</i>)-3-hydroxymyristoyl]-&alpha;-D-glucosaminyl 1-phosphate
ABBREV-NAME - lipid X
ATOM-CHARGES - (44 -1)
ATOM-CHARGES - (43 -1)
CHEMICAL-FORMULA - (C 34)
CHEMICAL-FORMULA - (H 64)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 12)
CHEMICAL-FORMULA - (P 1)
DBLINKS - (BIGG "44628" NIL |kothari| 3584718837 NIL NIL)
DBLINKS - (CHEBI "57957" NIL |caspi| 3518545288 NIL NIL)
DBLINKS - (PUBCHEM "25244842" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (LIGAND-CPD "C04824" NIL |sreddy| 3299606423 NIL NIL)
GIBBS-0 - 156.32347    
INCHI - InChI=1S/C34H66NO12P/c1-3-5-7-9-11-13-15-17-19-21-26(37)23-29(39)35-31-33(32(41)28(25-36)45-34(31)47-48(42,43)44)46-30(40)24-27(38)22-20-18-16-14-12-10-8-6-4-2/h26-28,31-34,36-38,41H,3-25H2,1-2H3,(H,35,39)(H2,42,43,44)/p-2/t26-,27-,28-,31-,32-,33-,34-/m1/s1
INCHI-KEY - InChIKey=HEHQDWUWJVPREQ-XQJZMFRCSA-L
MOLECULAR-WEIGHT - 709.853    
MONOISOTOPIC-MW - 711.432263099    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CCCCCCCCCCC[C@H](CC(N[C@H]1([C@H]([C@@H]([C@H](O[C@@H]1OP([O-])(=O)[O-])CO)O)OC(C[C@@H](CCCCCCCCCCC)O)=O))=O)O
SYNONYMS - 2,3-bis(3-hydroxytetradecanoyl)-&alpha;-D-glucosaminyl 1-phosphate
SYNONYMS - 2,3-bis(&beta;-hydroxymyristoyl)-&alpha;-D-glucosaminyl 1-phosphate
SYNONYMS - lipid X
SYNONYMS - 2,3-bis(3-hydroxymyristoyl)-&alpha;-D-glucosaminyl 1-phosphate
//
UNIQUE-ID - CPD1F-126
TYPES - Carotenes
COMMON-NAME - &gamma;-carotene
CHEMICAL-FORMULA - (C 40)
CHEMICAL-FORMULA - (H 56)
DBLINKS - (LIPID_MAPS "LMPR01070260" NIL |kothari| 3594492042 NIL NIL)
DBLINKS - (CHEMSPIDER "4444349" NIL |kothari| 3563632118 NIL NIL)
DBLINKS - (PUBCHEM "5280791" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (CHEBI "27740" NIL |taltman| 3452363316 NIL NIL)
DBLINKS - (LIGAND-CPD "C05435" NIL |kr| 3410284649 NIL NIL)
GIBBS-0 - 813.11273    
INCHI - InChI=1S/C40H56/c1-32(2)18-13-21-35(5)24-15-26-36(6)25-14-22-33(3)19-11-12-20-34(4)23-16-27-37(7)29-30-39-38(8)28-17-31-40(39,9)10/h11-12,14-16,18-20,22-27,29-30H,13,17,21,28,31H2,1-10H3/b12-11+,22-14+,23-16+,26-15+,30-29+,33-19+,34-20+,35-24+,36-25+,37-27+
INCHI-KEY - InChIKey=HRQKOYFGHJYEFS-BXOLYSJBSA-N
MOLECULAR-WEIGHT - 536.882    
MONOISOTOPIC-MW - 536.4382017976    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC(C)=CCCC(/C)=C/C=CC(/C)=C/C=CC(/C)=C/C=CC=C(C=CC=C(C=CC1(/C(C)(C)CCCC(\C)=1))C)C
SYNONYMS - &beta;,&psi;-carotene
//
UNIQUE-ID - APS
TYPES - Compounds
COMMON-NAME - adenosine 5'-phosphosulfate
ABBREV-NAME - APS
ATOM-CHARGES - (21 -1)
ATOM-CHARGES - (19 -1)
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (N 5)
CHEMICAL-FORMULA - (O 10)
CHEMICAL-FORMULA - (P 1)
CHEMICAL-FORMULA - (S 1)
DBLINKS - (PUBCHEM "49852317" NIL |kothari| 3641818093 NIL NIL)
DBLINKS - (CHEBI "58243" NIL |kothari| 3609162365 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC58243" NIL |kothari| 3609160997 NIL NIL)
DBLINKS - (HMDB "HMDB01003" NIL |kothari| 3608602259 NIL NIL)
DBLINKS - (BIGG "34307" NIL |kothari| 3584718837 NIL NIL)
DBLINKS - (LIGAND-CPD "C00224" NIL |keseler| 3342475894 NIL NIL)
DBLINKS - (CAS "485-84-7")
GIBBS-0 - -279.50378    
INCHI - InChI=1S/C10H14N5O10PS/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(24-10)1-23-26(18,19)25-27(20,21)22/h2-4,6-7,10,16-17H,1H2,(H,18,19)(H2,11,12,13)(H,20,21,22)/p-2/t4-,6-,7-,10-/m1/s1
INCHI-KEY - InChIKey=IRLPACMLTUPBCL-KQYNXXCUSA-L
MOLECULAR-WEIGHT - 425.266    
MONOISOTOPIC-MW - 427.0198988964    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C([C@H]3([C@H]([C@H]([C@H](N1(C2(N=CN=C(C(N=C1)=2)N)))O3)O)O))OP(OS(=O)([O-])=O)([O-])=O
SYNONYMS - adenylyl-sulfate
SYNONYMS - APS
SYNONYMS - adenosine phosphosulfate
SYNONYMS - adenosine 5'-sulphatophosphate
//
UNIQUE-ID - CPD-7526
TYPES - Carotenes
COMMON-NAME - 9,9'-di-<i>cis</i>-&zeta;-carotene
CHEMICAL-FORMULA - (C 40)
CHEMICAL-FORMULA - (H 60)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (HMDB "HMDB03063" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (CHEMSPIDER "4944750" NIL |kothari| 3563631987 NIL NIL)
DBLINKS - (PUBCHEM "6440490" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (CHEBI "48716" NIL |taltman| 3452362963 NIL NIL)
DBLINKS - (LIGAND-CPD "C15857" NIL |kr| 3410284649 NIL NIL)
GIBBS-0 - 872.2872    
INCHI - InChI=1S/C40H60/c1-33(2)19-13-23-37(7)27-17-31-39(9)29-15-25-35(5)21-11-12-22-36(6)26-16-30-40(10)32-18-28-38(8)24-14-20-34(3)4/h11-12,15-16,19-22,25-30H,13-14,17-18,23-24,31-32H2,1-10H3/b12-11+,25-15+,26-16+,35-21+,36-22+,37-27+,38-28+,39-29-,40-30-
INCHI-KEY - InChIKey=BIWLELKAFXRPDE-ZURBLSRNSA-N
MOLECULAR-WEIGHT - 540.914    
MONOISOTOPIC-MW - 540.469501926    
NON-STANDARD-INCHI - InChI=1S/C40H60/c1-33(2)19-13-23-37(7)27-17-31-39(9)29-15-25-35(5)21-11-12-22-36(6)26-16-30-40(10)32-18-28-38(8)24-14-20-34(3)4/h11-12,15-16,19-22,25-30H,13-14,17-18,23-24,31-32H2,1-10H3/b12-11+,25-15+,26-16+,35-21+,36-22+,37-27+,38-28+,39-29-,40-30-
SMILES - CC(C)=CCCC(/C)=C/CCC(\C)=C/C=CC(/C)=C/C=CC=C(C=CC=C(C)CCC=C(CCC=C(C)C)C)C
//
UNIQUE-ID - ANTHRANILATE
TYPES - Compounds
COMMON-NAME - anthranilate
ATOM-CHARGES - (9 -1)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 6)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 2)
DBLINKS - (METABOLIGHTS "MTBLC16567" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB01123" NIL |kothari| 3594494372 NIL NIL)
DBLINKS - (BIGG "33883" NIL |kothari| 3584718837 NIL NIL)
DBLINKS - (CHEMSPIDER "4573598" NIL |kothari| 3563632053 NIL NIL)
DBLINKS - (PUBCHEM "5459842" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (CHEBI "16567" NIL |taltman| 3452363598 NIL NIL)
DBLINKS - (LIGAND-CPD "C00108" NIL |kr| 3346617701 NIL NIL)
DBLINKS - (CAS "118-92-3")
GIBBS-0 - 12.324662    
INCHI - InChI=1S/C7H7NO2/c8-6-4-2-1-3-5(6)7(9)10/h1-4H,8H2,(H,9,10)/p-1
INCHI-KEY - InChIKey=RWZYAGGXGHYGMB-UHFFFAOYSA-M
MOLECULAR-WEIGHT - 136.13    
MONOISOTOPIC-MW - 137.0476784741    
NON-STANDARD-INCHI - InChI=1S/C7H7NO2/c8-6-4-2-1-3-5(6)7(9)10/h1-4H,8H2,(H,9,10)/p-1
SMILES - C(C1(/C(\N)=C/C=CC=1))(=O)[O-]
SYNONYMS - anthranilic acid
SYNONYMS - 2-aminobenzoic acid
SYNONYMS - vitamin L1
SYNONYMS - <i>o</i>-aminobenzoic acid
SYNONYMS - 2-aminobenzoate
SYNONYMS - <i>o</i>-aminobenzoate
//
UNIQUE-ID - CPD1F-129
TYPES - Carotenes
COMMON-NAME - <i>all-trans</i>-&beta;-carotene
CHEMICAL-FORMULA - (C 40)
CHEMICAL-FORMULA - (H 56)
DBLINKS - (METABOLIGHTS "MTBLC17579" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00561" NIL |kothari| 3594494380 NIL NIL)
DBLINKS - (LIPID_MAPS "LMPR01070001" NIL |kothari| 3594492007 NIL NIL)
DBLINKS - (CHEMSPIDER "4444129" NIL |kothari| 3563632137 NIL NIL)
DBLINKS - (PUBCHEM "5280489" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (CHEBI "17579" NIL |taltman| 3452363572 NIL NIL)
DBLINKS - (LIGAND-CPD "C02094" NIL |kr| 3410284649 NIL NIL)
DBLINKS - (CAS "7235-40-7")
GIBBS-0 - 769.58276    
INCHI - InChI=1S/C40H56/c1-31(19-13-21-33(3)25-27-37-35(5)23-15-29-39(37,7)8)17-11-12-18-32(2)20-14-22-34(4)26-28-38-36(6)24-16-30-40(38,9)10/h11-14,17-22,25-28H,15-16,23-24,29-30H2,1-10H3/b12-11+,19-13+,20-14+,27-25+,28-26+,31-17+,32-18+,33-21+,34-22+
INCHI-KEY - InChIKey=OENHQHLEOONYIE-JLTXGRSLSA-N
MOLECULAR-WEIGHT - 536.882    
MONOISOTOPIC-MW - 536.4382017976    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC(\C=CC=C(C=CC1(/C(C)(C)CCCC(\C)=1))C)=C/C=CC=C(C=CC=C(C=CC2(/C(C)(C)CCCC(\C)=2))C)C
SYNONYMS - &beta;-carotene
//
UNIQUE-ID - AMMONIA
TYPES - Compounds
COMMON-NAME - ammonia
CHEMICAL-FORMULA - (H 3)
CHEMICAL-FORMULA - (N 1)
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - 11.853362    
INCHI - InChI=1S/H3N/h1H3
INCHI-KEY - InChIKey=QGZKDVFQNNGYKY-UHFFFAOYSA-N
MONOISOTOPIC-MW - 17.0265491015    
NON-STANDARD-INCHI - InChI=1S/H3N/h1H3
SMILES - [NH3]
SYNONYMS - NH<SUB>3</SUB>
//
UNIQUE-ID - CPD-7535
TYPES - Carotenes
COMMON-NAME - 9,15,9'-tri-<i>cis</i>-&zeta;-carotene
CHEMICAL-FORMULA - (C 40)
CHEMICAL-FORMULA - (H 60)
DBLINKS - (LIGAND-CPD "C19764" NIL |kothari| 3557067821 NIL NIL)
DBLINKS - (PUBCHEM "24755586" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (CHEBI "48717" NIL |taltman| 3452362963 NIL NIL)
GIBBS-0 - 872.2872    
INCHI - InChI=1S/C40H60/c1-33(2)19-13-23-37(7)27-17-31-39(9)29-15-25-35(5)21-11-12-22-36(6)26-16-30-40(10)32-18-28-38(8)24-14-20-34(3)4/h11-12,15-16,19-22,25-30H,13-14,17-18,23-24,31-32H2,1-10H3/b12-11-,25-15+,26-16+,35-21+,36-22+,37-27+,38-28+,39-29-,40-30-
INCHI-KEY - InChIKey=BIWLELKAFXRPDE-LMARSQGMSA-N
MOLECULAR-WEIGHT - 540.914    
MONOISOTOPIC-MW - 540.469501926    
NON-STANDARD-INCHI - InChI=1S/C40H60/c1-33(2)19-13-23-37(7)27-17-31-39(9)29-15-25-35(5)21-11-12-22-36(6)26-16-30-40(10)32-18-28-38(8)24-14-20-34(3)4/h11-12,15-16,19-22,25-30H,13-14,17-18,23-24,31-32H2,1-10H3/b12-11-,25-15+,26-16+,35-21+,36-22+,37-27+,38-28+,39-29-,40-30-
SMILES - CC(C)=CCCC(/C)=C/CCC(\C)=C/C=CC(/C)=C/C=CC=C(C=CC=C(CCC=C(CCC=C(C)C)C)C)C
SYNONYMS - 9,15,9'-<i>cis</i>-&zeta;-carotene
//
